0it [00:00, ?it/s]
102it [00:00, 1018.47it/s]
204it [00:00, 704.41it/s] 
305it [00:00, 815.21it/s]
393it [00:00, 679.22it/s]
497it [00:00, 781.09it/s]
582it [00:00, 643.01it/s]
680it [00:00, 726.52it/s]
767it [00:01, 601.89it/s]
807it [00:01, 689.09it/s]

0it [00:00, ?it/s]
101it [00:00, 1061.40it/s]

0it [00:00, ?it/s]
405it [00:00, 4042.68it/s]
807it [00:00, 4017.91it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0301, loss: 6.2444 ||:   2%|1         | 1/51 [00:01<01:04,  1.28s/it]
accuracy: 0.1158, loss: 4.3158 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.50it/s]
accuracy: 0.1164, loss: 4.3117 ||:  61%|######    | 31/51 [00:21<00:13,  1.49it/s]
accuracy: 0.1169, loss: 4.3118 ||:  63%|######2   | 32/51 [00:21<00:12,  1.49it/s]
accuracy: 0.1170, loss: 4.3167 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.1180, loss: 4.3085 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.1170, loss: 4.3164 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.1168, loss: 4.3121 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.1170, loss: 4.3084 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.1169, loss: 4.3093 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.1173, loss: 4.2983 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.1170, loss: 4.3079 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.1175, loss: 4.3030 ||:  80%|########  | 41/51 [00:27<00:06,  1.45it/s]
accuracy: 0.1177, loss: 4.3099 ||:  82%|########2 | 42/51 [00:28<00:06,  1.45it/s]
accuracy: 0.1178, loss: 4.3094 ||:  84%|########4 | 43/51 [00:29<00:05,  1.46it/s]
accuracy: 0.1177, loss: 4.3067 ||:  86%|########6 | 44/51 [00:29<00:04,  1.47it/s]
accuracy: 0.1179, loss: 4.3028 ||:  88%|########8 | 45/51 [00:30<00:04,  1.47it/s]
accuracy: 0.1179, loss: 4.3013 ||:  90%|######### | 46/51 [00:31<00:03,  1.47it/s]
accuracy: 0.1184, loss: 4.2913 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.1180, loss: 4.3046 ||:  94%|#########4| 48/51 [00:32<00:02,  1.47it/s]
accuracy: 0.1181, loss: 4.3003 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.1183, loss: 4.2983 ||:  98%|#########8| 50/51 [00:34<00:00,  1.48it/s]
accuracy: 0.1184, loss: 4.2906 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.1184, loss: 4.2906 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.1116, loss: 5.4186 ||:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s]
accuracy: 0.1108, loss: 5.1723 ||:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s]
accuracy: 0.1063, loss: 5.1118 ||:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s]
accuracy: 0.1057, loss: 5.0253 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s]
accuracy: 0.1064, loss: 4.9288 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.05it/s]
accuracy: 0.1096, loss: 4.8988 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.1074, loss: 5.0300 ||: 100%|##########| 7/7 [00:01<00:00,  4.27it/s]
accuracy: 0.1074, loss: 5.0300 ||: 100%|##########| 7/7 [00:01<00:00,  4.12it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.1203, loss: 4.2275 ||:   2%|1         | 1/51 [00:00<00:44,  1.13it/s]
accuracy: 0.1390, loss: 4.0032 ||:   4%|3         | 2/51 [00:01<00:37,  1.32it/s]
accuracy: 0.1340, loss: 4.1422 ||:   6%|5         | 3/51 [00:02<00:34,  1.40it/s]
accuracy: 0.1293, loss: 4.3359 ||:   8%|7         | 4/51 [00:02<00:32,  1.43it/s]
accuracy: 0.1303, loss: 4.2476 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.1329, loss: 4.1734 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.1318, loss: 4.2059 ||:  14%|#3        | 7/51 [00:04<00:30,  1.47it/s]
accuracy: 0.1305, loss: 4.2290 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.1277, loss: 4.2309 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.1290, loss: 4.2165 ||:  20%|#9        | 10/51 [00:06<00:27,  1.48it/s]
accuracy: 0.1287, loss: 4.2150 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.1253, loss: 4.2794 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.1269, loss: 4.2688 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.1273, loss: 4.2645 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.1293, loss: 4.2236 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.1304, loss: 4.2104 ||:  31%|###1      | 16/51 [00:10<00:23,  1.48it/s]
accuracy: 0.1311, loss: 4.2162 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.1326, loss: 4.1984 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.1326, loss: 4.1923 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.1319, loss: 4.1848 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.1323, loss: 4.1702 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.1326, loss: 4.1734 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.1323, loss: 4.1805 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.1325, loss: 4.1737 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.1318, loss: 4.1907 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.1311, loss: 4.1976 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.1310, loss: 4.1992 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.1323, loss: 4.1816 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.1312, loss: 4.1831 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.1299, loss: 4.1897 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.1295, loss: 4.1851 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.1285, loss: 4.1970 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.1263, loss: 4.2168 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.1258, loss: 4.2303 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.1261, loss: 4.2216 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.1256, loss: 4.2146 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.1254, loss: 4.2212 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.1260, loss: 4.2133 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.1251, loss: 4.2193 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.1248, loss: 4.2243 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.1250, loss: 4.2287 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.1246, loss: 4.2344 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.1245, loss: 4.2305 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.1244, loss: 4.2310 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.1244, loss: 4.2226 ||:  88%|########8 | 45/51 [00:30<00:03,  1.52it/s]
accuracy: 0.1245, loss: 4.2214 ||:  90%|######### | 46/51 [00:31<00:03,  1.51it/s]
accuracy: 0.1239, loss: 4.2208 ||:  92%|#########2| 47/51 [00:31<00:02,  1.50it/s]
accuracy: 0.1236, loss: 4.2205 ||:  94%|#########4| 48/51 [00:32<00:02,  1.49it/s]
accuracy: 0.1241, loss: 4.2157 ||:  96%|#########6| 49/51 [00:33<00:01,  1.49it/s]
accuracy: 0.1245, loss: 4.2174 ||:  98%|#########8| 50/51 [00:33<00:00,  1.49it/s]
accuracy: 0.1246, loss: 4.2096 ||: 100%|##########| 51/51 [00:34<00:00,  1.49it/s]
accuracy: 0.1246, loss: 4.2096 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.1185, loss: 5.1806 ||:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s]
accuracy: 0.1172, loss: 4.9336 ||:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s]
accuracy: 0.1226, loss: 4.8709 ||:  43%|####2     | 3/7 [00:00<00:00,  4.03it/s]
accuracy: 0.1182, loss: 4.9276 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s]
accuracy: 0.1186, loss: 4.8874 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.05it/s]
accuracy: 0.1179, loss: 4.9206 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.1187, loss: 4.9053 ||: 100%|##########| 7/7 [00:01<00:00,  4.26it/s]
accuracy: 0.1187, loss: 4.9053 ||: 100%|##########| 7/7 [00:01<00:00,  4.12it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.1282, loss: 4.4885 ||:   2%|1         | 1/51 [00:00<00:43,  1.16it/s]
accuracy: 0.1209, loss: 4.3925 ||:   4%|3         | 2/51 [00:01<00:37,  1.32it/s]
accuracy: 0.1208, loss: 4.2956 ||:   6%|5         | 3/51 [00:02<00:34,  1.39it/s]
accuracy: 0.1261, loss: 4.1726 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
accuracy: 0.1267, loss: 4.2285 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.1270, loss: 4.2092 ||:  12%|#1        | 6/51 [00:04<00:30,  1.45it/s]
accuracy: 0.1308, loss: 4.1912 ||:  14%|#3        | 7/51 [00:04<00:30,  1.46it/s]
accuracy: 0.1315, loss: 4.2440 ||:  16%|#5        | 8/51 [00:05<00:29,  1.46it/s]
accuracy: 0.1334, loss: 4.2265 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.1341, loss: 4.2205 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.1361, loss: 4.2010 ||:  22%|##1       | 11/51 [00:07<00:27,  1.47it/s]
accuracy: 0.1371, loss: 4.1702 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.1387, loss: 4.1569 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.1377, loss: 4.1739 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.1366, loss: 4.1669 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.1357, loss: 4.1938 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.1332, loss: 4.2258 ||:  33%|###3      | 17/51 [00:11<00:23,  1.48it/s]
accuracy: 0.1312, loss: 4.2263 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.1320, loss: 4.2069 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.1331, loss: 4.1898 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.1337, loss: 4.1829 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.1330, loss: 4.1703 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.1324, loss: 4.1642 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.1327, loss: 4.1501 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.1321, loss: 4.1553 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.1299, loss: 4.1893 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.1284, loss: 4.1978 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.1286, loss: 4.1914 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.1281, loss: 4.1971 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.1277, loss: 4.2021 ||:  59%|#####8    | 30/51 [00:20<00:13,  1.52it/s]
accuracy: 0.1268, loss: 4.2169 ||:  61%|######    | 31/51 [00:21<00:13,  1.51it/s]
accuracy: 0.1267, loss: 4.2055 ||:  63%|######2   | 32/51 [00:21<00:12,  1.50it/s]
accuracy: 0.1262, loss: 4.2020 ||:  65%|######4   | 33/51 [00:22<00:12,  1.50it/s]
accuracy: 0.1247, loss: 4.2075 ||:  67%|######6   | 34/51 [00:23<00:11,  1.49it/s]
accuracy: 0.1244, loss: 4.2050 ||:  69%|######8   | 35/51 [00:23<00:10,  1.49it/s]
accuracy: 0.1250, loss: 4.2055 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.1243, loss: 4.2119 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.1228, loss: 4.2283 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.49it/s]
accuracy: 0.1228, loss: 4.2262 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.45it/s]
accuracy: 0.1233, loss: 4.2212 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.46it/s]
accuracy: 0.1230, loss: 4.2184 ||:  80%|########  | 41/51 [00:27<00:06,  1.47it/s]
accuracy: 0.1225, loss: 4.2292 ||:  82%|########2 | 42/51 [00:28<00:06,  1.47it/s]
accuracy: 0.1228, loss: 4.2272 ||:  84%|########4 | 43/51 [00:29<00:05,  1.47it/s]
accuracy: 0.1228, loss: 4.2282 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.1231, loss: 4.2206 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.1236, loss: 4.2211 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.1242, loss: 4.2204 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.1243, loss: 4.2205 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.1248, loss: 4.2173 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.1254, loss: 4.2137 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.1264, loss: 4.2065 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.1264, loss: 4.2065 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.1347, loss: 4.7012 ||:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s]
accuracy: 0.1137, loss: 5.0007 ||:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s]
accuracy: 0.1226, loss: 4.8640 ||:  43%|####2     | 3/7 [00:00<00:00,  4.03it/s]
accuracy: 0.1163, loss: 4.9461 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.05it/s]
accuracy: 0.1186, loss: 4.9401 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s]
accuracy: 0.1187, loss: 4.8845 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.1194, loss: 4.8232 ||: 100%|##########| 7/7 [00:01<00:00,  4.27it/s]
accuracy: 0.1194, loss: 4.8232 ||: 100%|##########| 7/7 [00:01<00:00,  4.13it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.1574, loss: 4.1652 ||:   2%|1         | 1/51 [00:00<00:43,  1.14it/s]
accuracy: 0.1609, loss: 3.9436 ||:   4%|3         | 2/51 [00:01<00:37,  1.32it/s]
accuracy: 0.1568, loss: 3.9800 ||:   6%|5         | 3/51 [00:02<00:34,  1.39it/s]
accuracy: 0.1643, loss: 3.9182 ||:   8%|7         | 4/51 [00:02<00:32,  1.43it/s]
accuracy: 0.1641, loss: 3.9373 ||:  10%|9         | 5/51 [00:03<00:31,  1.45it/s]
accuracy: 0.1627, loss: 3.9671 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.1623, loss: 3.9733 ||:  14%|#3        | 7/51 [00:04<00:30,  1.47it/s]
accuracy: 0.1590, loss: 3.9692 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.1542, loss: 4.0373 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.1528, loss: 4.0262 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.1531, loss: 4.0402 ||:  22%|##1       | 11/51 [00:07<00:27,  1.47it/s]
accuracy: 0.1535, loss: 4.0249 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.1563, loss: 4.0053 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.1565, loss: 3.9904 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.1565, loss: 3.9971 ||:  29%|##9       | 15/51 [00:10<00:24,  1.47it/s]
accuracy: 0.1546, loss: 4.0075 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.1535, loss: 3.9991 ||:  33%|###3      | 17/51 [00:11<00:23,  1.48it/s]
accuracy: 0.1528, loss: 4.0090 ||:  35%|###5      | 18/51 [00:12<00:22,  1.47it/s]
accuracy: 0.1507, loss: 4.0338 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.1502, loss: 4.0380 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.1499, loss: 4.0461 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.1484, loss: 4.0546 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.1504, loss: 4.0357 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.1510, loss: 4.0334 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.1504, loss: 4.0460 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.1506, loss: 4.0526 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.1513, loss: 4.0382 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.47it/s]
accuracy: 0.1518, loss: 4.0453 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.1528, loss: 4.0459 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.1527, loss: 4.0581 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.1527, loss: 4.0567 ||:  61%|######    | 31/51 [00:21<00:13,  1.52it/s]
accuracy: 0.1528, loss: 4.0478 ||:  63%|######2   | 32/51 [00:21<00:12,  1.51it/s]
accuracy: 0.1526, loss: 4.0477 ||:  65%|######4   | 33/51 [00:22<00:12,  1.50it/s]
accuracy: 0.1528, loss: 4.0435 ||:  67%|######6   | 34/51 [00:23<00:11,  1.49it/s]
accuracy: 0.1526, loss: 4.0406 ||:  69%|######8   | 35/51 [00:23<00:10,  1.49it/s]
accuracy: 0.1522, loss: 4.0497 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.1507, loss: 4.0561 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.1493, loss: 4.0598 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.1492, loss: 4.0564 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.1488, loss: 4.0515 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.1482, loss: 4.0523 ||:  80%|########  | 41/51 [00:27<00:06,  1.47it/s]
accuracy: 0.1477, loss: 4.0570 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.1468, loss: 4.0594 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.1458, loss: 4.0650 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.1456, loss: 4.0639 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.1446, loss: 4.0724 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.1431, loss: 4.0825 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.1418, loss: 4.0881 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.1418, loss: 4.0816 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.1411, loss: 4.0829 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.1400, loss: 4.0997 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.1400, loss: 4.0997 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.0917, loss: 5.7738 ||:  14%|#4        | 1/7 [00:00<00:01,  3.83it/s]
accuracy: 0.0921, loss: 5.3939 ||:  29%|##8       | 2/7 [00:00<00:01,  3.95it/s]
accuracy: 0.0893, loss: 5.4801 ||:  43%|####2     | 3/7 [00:00<00:01,  3.98it/s]
accuracy: 0.0913, loss: 5.5372 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.00it/s]
accuracy: 0.0866, loss: 5.5932 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s]
accuracy: 0.0884, loss: 5.5003 ||:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s]
accuracy: 0.0882, loss: 5.4602 ||: 100%|##########| 7/7 [00:01<00:00,  4.22it/s]
accuracy: 0.0882, loss: 5.4602 ||: 100%|##########| 7/7 [00:01<00:00,  4.08it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.1048, loss: 4.2365 ||:   2%|1         | 1/51 [00:00<00:43,  1.14it/s]
accuracy: 0.1061, loss: 4.4988 ||:   4%|3         | 2/51 [00:01<00:37,  1.32it/s]
accuracy: 0.1118, loss: 4.3275 ||:   6%|5         | 3/51 [00:02<00:34,  1.39it/s]
accuracy: 0.1217, loss: 4.1903 ||:   8%|7         | 4/51 [00:02<00:32,  1.42it/s]
accuracy: 0.1290, loss: 4.0950 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.1327, loss: 4.0790 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.1351, loss: 4.0751 ||:  14%|#3        | 7/51 [00:04<00:30,  1.46it/s]
accuracy: 0.1364, loss: 4.1022 ||:  16%|#5        | 8/51 [00:05<00:28,  1.51it/s]
accuracy: 0.1372, loss: 4.0926 ||:  18%|#7        | 9/51 [00:06<00:28,  1.50it/s]
accuracy: 0.1418, loss: 4.0650 ||:  20%|#9        | 10/51 [00:06<00:27,  1.49it/s]
accuracy: 0.1466, loss: 4.0459 ||:  22%|##1       | 11/51 [00:07<00:26,  1.49it/s]
accuracy: 0.1454, loss: 4.0920 ||:  24%|##3       | 12/51 [00:08<00:26,  1.49it/s]
accuracy: 0.1474, loss: 4.0626 ||:  25%|##5       | 13/51 [00:08<00:25,  1.49it/s]
accuracy: 0.1451, loss: 4.0819 ||:  27%|##7       | 14/51 [00:09<00:24,  1.48it/s]
accuracy: 0.1442, loss: 4.0676 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.1456, loss: 4.0384 ||:  31%|###1      | 16/51 [00:10<00:23,  1.48it/s]
accuracy: 0.1444, loss: 4.0368 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.1443, loss: 4.0575 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.1451, loss: 4.0651 ||:  37%|###7      | 19/51 [00:12<00:21,  1.48it/s]
accuracy: 0.1452, loss: 4.0668 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.1467, loss: 4.0592 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.1480, loss: 4.0390 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.1481, loss: 4.0336 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.1472, loss: 4.0445 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.1467, loss: 4.0397 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.1481, loss: 4.0236 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.1477, loss: 4.0270 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.1464, loss: 4.0324 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.1459, loss: 4.0530 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.1462, loss: 4.0460 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.1448, loss: 4.0413 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.1436, loss: 4.0474 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.1444, loss: 4.0366 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.1444, loss: 4.0379 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.1451, loss: 4.0344 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.1455, loss: 4.0468 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.1456, loss: 4.0434 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.45it/s]
accuracy: 0.1465, loss: 4.0360 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.46it/s]
